title,url,gig_id,content,notes
Shortparis - Requem 22.09.12 Dusche,https://www.youtube.com/watch?v=vEvxzhS5220,g120922,,
Shortparis (22.09.12),https://www.youtube.com/watch?v=o70TqbK04vA,g120922,,
Shortparis на фестивале SKIF-17,https://www.youtube.com/watch?v=n9cRSmnSJ58,g130516,,
SHORTPARIS. IONOSFEAR-2 | Da:Da: (СПб) | Jan-24-2014,https://www.youtube.com/watch?v=YBFtTmI-fqU,g140124,,
"Shortparis - 2014.04.04 - live in Monaclub, Moscow",https://www.youtube.com/watch?v=R18z9zOimT0,g140404,,
SHORTPARIS - Requiem,https://www.youtube.com/watch?v=fnHd0gU6Njc,g141024,Requiem,
SHORTPARIS - Your Queen / Amsterdam,https://www.youtube.com/watch?v=0fhZ8ehjfVA,g141024,,
SHORTPARIS - Love Is Found (Sade cover) / Family's White Silk,https://www.youtube.com/watch?v=r8QMh8dfzG4,g141024,,
SHORTPARIS Fish Fabrique Nouvelle 30.11.2014,https://www.youtube.com/watch?v=LnthOh3RK4U,g141130,,
SHORTPARIS - Новокузнецк,https://www.youtube.com/watch?v=jgYXu3rYOLE,g150523,Новокузнецк,
SHORTPARIS. Акция 24.,https://www.youtube.com/watch?v=QRMQVZo_hDQ,g150523,,
SHORTPARIS @ Киностудия Леннаучфильм 04.07.15,https://www.youtube.com/watch?v=m4P6nBAZldA,g150703,Full Set,
Shortparis - 2015.12.03 - live in Brooklyn club,https://www.youtube.com/watch?v=Hu0bmbSOVcY,g151203,Full Set,
SHORTPARIS - Amsterdam / St.Trope / Too Too / Новокузнецк,https://www.youtube.com/watch?v=uMxiKXnJMAw,g160324,,
"Shortparis - Simons (Live @ Moscow, Сады Бабилона - 23.04.2016)",https://www.youtube.com/watch?v=n8S3rY0gwW8,g160423,?,
"Shortparis - Новокузнецк (Live @ Moscow, Сады Бабилона - 23.04.2016",https://www.youtube.com/watch?v=Vep39iopjQA,g160423,,
Shortparis in New Bar Ekaterinburg,https://www.youtube.com/watch?v=thiwsBmYewI,g160429,,
SHORTPARIS // Live at Electric Trim Fest,https://www.youtube.com/watch?v=c2FZbV_QISc,g160612,,
"Shortparis - Your Queen, Respublica fest 2016",https://www.youtube.com/watch?v=BB1H7pX9w_8,g160903,Your Queen,
